#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2658896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13288, tid=0x000000000000389c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001959b800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14492, stack(0x0000000019c90000,0x0000000019d90000)]

Stack: [0x0000000019c90000,0x0000000019d90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7648063 27678       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021ee5800 JavaThread "Cache worker for execution history cache (C:\Users\aiton\AndroidStudioProjects\PestsControlAndroid\.gradle\6.5\executionHistory)" [_thread_blocked, id=484, stack(0x000000002e950000,0x000000002ea50000)]
  0x0000000021eec000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6696, stack(0x000000002e850000,0x000000002e950000)]
  0x0000000021ee4800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=2836, stack(0x000000002e650000,0x000000002e750000)]
  0x0000000021eeb800 JavaThread "Execution worker for ':'" [_thread_blocked, id=7748, stack(0x000000002df50000,0x000000002e050000)]
  0x0000000021ee4000 JavaThread "Cache worker for file content cache (C:\Users\aiton\AndroidStudioProjects\PestsControlAndroid\.gradle\6.5\fileContent)" [_thread_blocked, id=5264, stack(0x000000002a660000,0x000000002a760000)]
  0x0000000021eea800 JavaThread "pool-11-thread-1" [_thread_blocked, id=8616, stack(0x000000002a060000,0x000000002a160000)]
  0x0000000021eea000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\aiton\AndroidStudioProjects\PestsControlAndroid\.gradle\buildOutputCleanup)" [_thread_blocked, id=6616, stack(0x0000000029f60000,0x000000002a060000)]
  0x0000000021ee9000 JavaThread "jar transforms Thread 582" [_thread_blocked, id=3720, stack(0x0000000029e60000,0x0000000029f60000)]
  0x0000000021ee3000 JavaThread "jar transforms Thread 581" [_thread_blocked, id=13788, stack(0x0000000029d60000,0x0000000029e60000)]
